    .word 1000
    .word 13000

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 13000

    .byte 65, 73, 100
    .space 1
    .word 1000
    .word 13750

    .byte 53, 52, 100
    .space 1
    .word 1000
    .word 13750

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 13750

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 14000

    .byte 52, 60, 79
    .space 1
    .word 2000
    .word 14000

    .byte 64, 74, 78
    .space 1
    .word 2000
    .word 14000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 14000

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 14000

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 14000

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 14500

    .byte 50, 71, 88
    .space 1
    .word 1000
    .word 15000

    .byte 52, 71, 88
    .space 1
    .word 1000
    .word 15500

    .byte 53, 71, 88
    .space 1
    .word 4000
    .word 16000

    .byte 48, 60, 79
    .space 1
    .word 4000
    .word 16000

    .byte 69, 74, 78
    .space 1
    .word 4000
    .word 16000

    .byte 69, 73, 100
    .space 1
    .word 1000
    .word 16000

    .byte 57, 52, 100
    .space 1
    .word 1000
    .word 16000

    .byte 69, 52, 100
    .space 1
    .word 1000
    .word 16000

    .byte 65, 73, 100
    .space 1
    .word 1000
    .word 17000

    .byte 53, 52, 100
    .space 1
    .word 1000
    .word 17000

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 17000

    .byte 60, 73, 100
    .space 1
    .word 1000
    .word 18000

    .byte 48, 52, 100
    .space 1
    .word 1000
    .word 18000

    .byte 60, 52, 100
    .space 1
    .word 1000
    .word 18000

    .byte 65, 73, 100
    .space 1
    .word 1000
    .word 19000

    .byte 53, 52, 100
    .space 1
    .word 1000
    .word 19000

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 19000

    .byte 64, 73, 100
    .space 1
    .word 500
    .word 19500

    .byte 52, 52, 100
    .space 1
    .word 500
    .word 19500

    .byte 64, 52, 100
    .space 1
    .word 500
    .word 19500

    .byte 58, 71, 88
    .space 1
    .word 500
    .word 20000

    .byte 50, 60, 79
    .space 1
    .word 4000
    .word 20000

    .byte 71, 74, 78
    .space 1
    .word 4000
    .word 20000

    .byte 62, 73, 100
    .space 1
    .word 1000
    .word 20000

    .byte 50, 52, 100
    .space 1
    .word 1000
    .word 20000

    .byte 62, 52, 100
    .space 1
    .word 1000
    .word 20000

    .byte 57, 71, 88
    .space 1
    .word 500
    .word 20500

    .byte 55, 71, 88
    .space 1
    .word 500
    .word 21000

    .byte 64, 73, 100
    .space 1
    .word 500
    .word 21000

    .byte 52, 52, 100
    .space 1
    .word 500
    .word 21000

    .byte 64, 52, 100
    .space 1
    .word 500
    .word 21000

    .byte 53, 71, 88
    .space 1
    .word 4000
    .word 21500

    .byte 65, 73, 100
    .space 1
    .word 1000
    .word 21750

    .byte 53, 52, 100
    .space 1
    .word 1000
    .word 21750

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 21750

    .byte 52, 71, 88
    .space 1
    .word 1000
    .word 22000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 22000

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 22000

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 22000

    .byte 50, 71, 88
    .space 1
    .word 1000
    .word 22500

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 23000

    .byte 46, 71, 88
    .space 1
    .word 250
    .word 23500

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 23500

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 23500

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 23500

    .byte 45, 71, 88
    .space 1
    .word 1000
    .word 23750

    .byte 43, 71, 88
    .space 1
    .word 1000
    .word 24000

    .byte 50, 60, 79
    .space 1
    .word 4000
    .word 24000

    .byte 67, 74, 78
    .space 1
    .word 1000
    .word 24000

    .byte 70, 73, 100
    .space 1
    .word 1000
    .word 24000

    .byte 58, 52, 100
    .space 1
    .word 1000
    .word 24000

    .byte 70, 52, 100
    .space 1
    .word 1000
    .word 24000

    .byte 45, 71, 88
    .space 1
    .word 1000
    .word 25000

    .byte 48, 60, 79
    .space 1
    .word 4000
    .word 25000

    .byte 69, 74, 78
    .space 1
    .word 4000
    .word 25000

    .byte 69, 73, 100
    .space 1
    .word 1000
    .word 25000

    .byte 57, 52, 100
    .space 1
    .word 1000
    .word 25000

    .byte 69, 52, 100
    .space 1
    .word 1000
    .word 25000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 25500

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 25500

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 25500

    .byte 50, 71, 88
    .space 1
    .word 1000
    .word 26000

    .byte 45, 60, 79
    .space 1
    .word 1000
    .word 26000

    .byte 65, 74, 78
    .space 1
    .word 1000
    .word 26000

    .byte 65, 73, 100
    .space 1
    .word 1000
    .word 26000

    .byte 53, 52, 100
    .space 1
    .word 1000
    .word 26000

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 26000

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 27000

    .byte 62, 73, 100
    .space 1
    .word 1000
    .word 27000

    .byte 50, 52, 100
    .space 1
    .word 1000
    .word 27000

    .byte 62, 52, 100
    .space 1
    .word 1000
    .word 27000

    .byte 65, 73, 100
    .space 1
    .word 1000
    .word 27500

    .byte 53, 52, 100
    .space 1
    .word 1000
    .word 27500

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 27500

    .byte 47, 71, 88
    .space 1
    .word 1000
    .word 28000

    .byte 50, 60, 79
    .space 1
    .word 4000
    .word 28000

    .byte 69, 74, 78
    .space 1
    .word 4000
    .word 28000

    .byte 69, 73, 100
    .space 1
    .word 1000
    .word 28000

    .byte 57, 52, 100
    .space 1
    .word 1000
    .word 28000

    .byte 69, 52, 100
    .space 1
    .word 1000
    .word 28000

    .byte 45, 71, 88
    .space 1
    .word 1000
    .word 28500

    .byte 43, 71, 88
    .space 1
    .word 1000
    .word 29000

    .byte 50, 60, 79
    .space 1
    .word 4000
    .word 29000

    .byte 67, 74, 78
    .space 1
    .word 1000
    .word 29000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 29000

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 29000

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 29000

    .byte 53, 71, 88
    .space 1
    .word 4000
    .word 29500

    .byte 65, 73, 100
    .space 1
    .word 1000
    .word 29750

    .byte 53, 52, 100
    .space 1
    .word 1000
    .word 29750

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 29750

    .byte 52, 71, 88
    .space 1
    .word 1000
    .word 30000

    .byte 52, 60, 79
    .space 1
    .word 2000
    .word 30000

    .byte 64, 74, 78
    .space 1
    .word 2000
    .word 30000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 30000

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 30000

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 30000

    .byte 50, 71, 88
    .space 1
    .word 1000
    .word 30500

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 31000

    .byte 65, 74, 78
    .space 1
    .word 1000
    .word 31000

    .byte 46, 71, 88
    .space 1
    .word 250
    .word 31500

    .byte 45, 71, 88
    .space 1
    .word 1000
    .word 32000

    .byte 52, 60, 79
    .space 1
    .word 2000
    .word 32000

    .byte 67, 74, 78
    .space 1
    .word 1000
    .word 32000

    .byte 72, 73, 100
    .space 1
    .word 1000
    .word 32000

    .byte 60, 52, 100
    .space 1
    .word 1000
    .word 32000

    .byte 72, 52, 100
    .space 1
    .word 1000
    .word 32000

    .byte 50, 71, 88
    .space 1
    .word 1000
    .word 33000

    .byte 55, 60, 79
    .space 1
    .word 3000
    .word 33000

    .byte 71, 74, 78
    .space 1
    .word 4000
    .word 33000

    .byte 70, 73, 100
    .space 1
    .word 1000
    .word 33000

    .byte 58, 52, 100
    .space 1
    .word 1000
    .word 33000

    .byte 70, 52, 100
    .space 1
    .word 1000
    .word 33000

    .byte 69, 73, 100
    .space 1
    .word 1000
    .word 33500

    .byte 57, 52, 100
    .space 1
    .word 1000
    .word 33500

    .byte 69, 52, 100
    .space 1
    .word 1000
    .word 33500

    .byte 55, 71, 88
    .space 1
    .word 500
    .word 34000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 34000

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 34000

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 34000

    .byte 71, 73, 100
    .space 1
    .word 1000
    .word 35000

    .byte 59, 52, 100
    .space 1
    .word 1000
    .word 35000

    .byte 71, 52, 100
    .space 1
    .word 1000
    .word 35000

    .byte 53, 71, 88
    .space 1
    .word 4000
    .word 35500

    .byte 52, 71, 88
    .space 1
    .word 1000
    .word 35750

    .byte 50, 71, 88
    .space 1
    .word 1000
    .word 36000

    .byte 53, 60, 79
    .space 1
    .word 1000
    .word 36000

    .byte 69, 74, 78
    .space 1
    .word 4000
    .word 36000

    .byte 74, 73, 100
    .space 1
    .word 1000
    .word 36000

    .byte 62, 52, 100
    .space 1
    .word 1000
    .word 36000

    .byte 74, 52, 100
    .space 1
    .word 1000
    .word 36000

    .byte 52, 71, 88
    .space 1
    .word 1000
    .word 37000

    .byte 52, 60, 79
    .space 1
    .word 2000
    .word 37000

    .byte 68, 74, 78
    .space 1
    .word 1000
    .word 37000

    .byte 72, 73, 100
    .space 1
    .word 1000
    .word 37000

    .byte 60, 52, 100
    .space 1
    .word 1000
    .word 37000

    .byte 72, 52, 100
    .space 1
    .word 1000
    .word 37000

    .byte 71, 73, 100
    .space 1
    .word 1000
    .word 37500

    .byte 59, 52, 100
    .space 1
    .word 1000
    .word 37500

    .byte 71, 52, 100
    .space 1
    .word 1000
    .word 37500

    .byte 57, 71, 88
    .space 1
    .word 500
    .word 38000

    .byte 52, 60, 79
    .space 1
    .word 2000
    .word 38000

    .byte 69, 74, 78
    .space 1
    .word 4000
    .word 38000

    .byte 72, 73, 100
    .space 1
    .word 1000
    .word 38000

    .byte 60, 52, 100
    .space 1
    .word 1000
    .word 38000

    .byte 72, 52, 100
    .space 1
    .word 1000
    .word 38000

    .byte 52, 71, 88
    .space 1
    .word 1000
    .word 39500

    .byte 50, 71, 88
    .space 1
    .word 1000
    .word 39750

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 40000

    .byte 52, 60, 79
    .space 1
    .word 2000
    .word 40000

    .byte 67, 74, 78
    .space 1
    .word 1000
    .word 40000

    .byte 75, 73, 100
    .space 1
    .word 1000
    .word 40000

    .byte 63, 52, 100
    .space 1
    .word 1000
    .word 40000

    .byte 75, 52, 100
    .space 1
    .word 1000
    .word 40000

    .byte 50, 71, 88
    .space 1
    .word 1000
    .word 41000

    .byte 55, 60, 79
    .space 1
    .word 3000
    .word 41000

    .byte 71, 74, 78
    .space 1
    .word 4000
    .word 41000

    .byte 74, 73, 100
    .space 1
    .word 1000
    .word 41000

    .byte 62, 52, 100
    .space 1
    .word 1000
    .word 41000

    .byte 74, 52, 100
    .space 1
    .word 1000
    .word 41000

    .byte 72, 73, 100
    .space 1
    .word 1000
    .word 41750

    .byte 60, 52, 100
    .space 1
    .word 1000
    .word 41750

    .byte 72, 52, 100
    .space 1
    .word 1000
    .word 41750

    .byte 55, 71, 88
    .space 1
    .word 500
    .word 42000

    .byte 70, 73, 100
    .space 1
    .word 1000
    .word 42000

    .byte 58, 52, 100
    .space 1
    .word 1000
    .word 42000

    .byte 70, 52, 100
    .space 1
    .word 1000
    .word 42000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 43000

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 43000

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 43000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 43500

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 43500

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 43500

    .byte 43, 71, 88
    .space 1
    .word 1000
    .word 44000

    .byte 50, 60, 79
    .space 1
    .word 4000
    .word 44000

    .byte 65, 74, 78
    .space 1
    .word 1000
    .word 44000

    .byte 70, 73, 100
    .space 1
    .word 1000
    .word 44000

    .byte 58, 52, 100
    .space 1
    .word 1000
    .word 44000

    .byte 70, 52, 100
    .space 1
    .word 1000
    .word 44000

    .byte 47, 71, 88
    .space 1
    .word 1000
    .word 45000

    .byte 50, 60, 79
    .space 1
    .word 4000
    .word 45000

    .byte 65, 74, 78
    .space 1
    .word 1000
    .word 45000

    .byte 69, 73, 100
    .space 1
    .word 1000
    .word 45000

    .byte 57, 52, 100
    .space 1
    .word 1000
    .word 45000

    .byte 69, 52, 100
    .space 1
    .word 1000
    .word 45000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 45500

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 45500

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 45500

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 46000

    .byte 50, 60, 79
    .space 1
    .word 4000
    .word 46000

    .byte 65, 74, 78
    .space 1
    .word 1000
    .word 46000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 46000

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 46000

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 46000

    .byte 48, 47, 127
    .space 1
    .word 500
    .word 46000

    .byte 41, 47, 127
    .space 1
    .word 125
    .word 46000

    .byte 41, 47, 100
    .space 1
    .word 125
    .word 46125

    .byte 41, 47, 100
    .space 1
    .word 125
    .word 46250

    .byte 41, 47, 100
    .space 1
    .word 125
    .word 46375

    .byte 41, 47, 100
    .space 1
    .word 125
    .word 46500

    .byte 41, 47, 100
    .space 1
    .word 125
    .word 46625

    .byte 41, 47, 100
    .space 1
    .word 125
    .word 46750

    .byte 41, 47, 100
    .space 1
    .word 125
    .word 46875

    .byte 48, 60, 79
    .space 1
    .word 4000
    .word 47000

    .byte 64, 74, 78
    .space 1
    .word 2000
    .word 47000

    .byte 41, 47, 103
    .space 1
    .word 125
    .word 47000

    .byte 41, 47, 106
    .space 1
    .word 125
    .word 47125

    .byte 41, 47, 108
    .space 1
    .word 125
    .word 47250

    .byte 41, 47, 111
    .space 1
    .word 125
    .word 47375

    .byte 41, 47, 114
    .space 1
    .word 125
    .word 47500

    .byte 41, 47, 117
    .space 1
    .word 125
    .word 47625

    .byte 41, 47, 120
    .space 1
    .word 125
    .word 47750

    .byte 41, 47, 123
    .space 1
    .word 125
    .word 47875

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 48000

    .byte 41, 47, 127
    .space 1
    .word 125
    .word 48000

    .byte 45, 47, 100
    .space 1
    .word 250
    .word 48750

    .byte 48, 60, 100
    .space 1
    .word 250
    .word 49000

    .byte 45, 47, 100
    .space 1
    .word 250
    .word 49000

    .byte 52, 60, 100
    .space 1
    .word 250
    .word 49250

    .byte 45, 47, 100
    .space 1
    .word 250
    .word 49250

    .byte 53, 60, 100
    .space 1
    .word 250
    .word 49500

    .byte 45, 47, 100
    .space 1
    .word 250
    .word 49500

    .byte 48, 60, 100
    .space 1
    .word 250
    .word 49750

    .byte 45, 47, 100
    .space 1
    .word 250
    .word 49750

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 50000

    .byte 55, 60, 79
    .space 1
    .word 3000
    .word 50000

    .byte 41, 47, 127
    .space 1
    .word 125
    .word 50000

    .byte 48, 47, 100
    .space 1
    .word 750
    .word 50000

    .byte 72, 56, 100
    .space 1
    .word 250
    .word 50750

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 50750

    .byte 77, 56, 100
    .space 1
    .word 250
    .word 51000

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 51000

    .byte 83, 56, 100
    .space 1
    .word 250
    .word 51250

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 51250

    .byte 72, 56, 100
    .space 1
    .word 250
    .word 51500

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 51500

    .byte 83, 56, 100
    .space 1
    .word 250
    .word 51750

    .byte 48, 47, 127
    .space 1
    .word 1000
    .word 51750

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 52000

    .byte 55, 60, 79
    .space 1
    .word 3000
    .word 52000

    .byte 84, 74, 78
    .space 1
    .word 2000
    .word 52000

    .byte 41, 47, 127
    .space 1
    .word 125
    .word 52000

    .byte 65, 56, 100
    .space 1
    .word 250
    .word 52750

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 52750

    .byte 70, 56, 100
    .space 1
    .word 250
    .word 53000

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 53000

    .byte 76, 56, 100
    .space 1
    .word 250
    .word 53250

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 53250

    .byte 65, 56, 100
    .space 1
    .word 250
    .word 53500

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 53500

    .byte 72, 56, 100
    .space 1
    .word 250
    .word 53750

    .byte 48, 47, 127
    .space 1
    .word 1000
    .word 53750

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 54000

    .byte 55, 60, 79
    .space 1
    .word 3000
    .word 54000

    .byte 84, 74, 78
    .space 1
    .word 2000
    .word 54000

    .byte 41, 47, 127
    .space 1
    .word 125
    .word 54000

    .byte 77, 56, 100
    .space 1
    .word 250
    .word 54500

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 54500

    .byte 69, 56, 100
    .space 1
    .word 250
    .word 54750

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 54750

    .byte 72, 56, 100
    .space 1
    .word 250
    .word 55000

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 55000

    .byte 79, 56, 100
    .space 1
    .word 250
    .word 55250

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 55250

    .byte 69, 56, 100
    .space 1
    .word 250
    .word 55500

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 55500

    .byte 76, 56, 100
    .space 1
    .word 250
    .word 55750

    .byte 48, 47, 127
    .space 1
    .word 1000
    .word 55750

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 56000

    .byte 55, 60, 79
    .space 1
    .word 3000
    .word 56000

    .byte 84, 74, 78
    .space 1
    .word 2000
    .word 56000

    .byte 41, 47, 127
    .space 1
    .word 125
    .word 56000

    .byte 81, 56, 100
    .space 1
    .word 250
    .word 56750

    .byte 45, 47, 127
    .space 1
    .word 250
    .word 56750

    .byte 84, 56, 100
    .space 1
    .word 1000
    .word 57000

    .byte 48, 47, 127
    .space 1
    .word 1000
    .word 57000

    .byte 72, 73, 100
    .space 1
    .word 1500
    .word 58000

    .byte 72, 52, 100
    .space 1
    .word 1500
    .word 58000

    .byte 60, 52, 100
    .space 1
    .word 1000
    .word 58000

    .byte 72, 48, 100
    .space 1
    .word 1500
    .word 58000

    .byte 76, 73, 100
    .space 1
    .word 500
    .word 59500

    .byte 64, 52, 100
    .space 1
    .word 500
    .word 59500

    .byte 76, 52, 100
    .space 1
    .word 500
    .word 59500

    .byte 76, 48, 100
    .space 1
    .word 500
    .word 59500

    .byte 53, 71, 88
    .space 1
    .word 6000
    .word 60000

    .byte 53, 60, 79
    .space 1
    .word 6000
    .word 60000

    .byte 81, 74, 78
    .space 1
    .word 4000
    .word 60000

    .byte 74, 73, 100
    .space 1
    .word 1000
    .word 60000

    .byte 62, 52, 100
    .space 1
    .word 1000
    .word 60000

    .byte 74, 52, 100
    .space 1
    .word 1000
    .word 60000

    .byte 53, 48, 100
    .space 1
    .word 6000
    .word 60000

    .byte 41, 48, 100
    .space 1
    .word 6000
    .word 60000

    .byte 65, 48, 100
    .space 1
    .word 6000
    .word 60000

    .byte 69, 48, 100
    .space 1
    .word 4000
    .word 60000

    .byte 74, 48, 100
    .space 1
    .word 4000
    .word 60000

    .byte 81, 74, 78
    .space 1
    .word 2000
    .word 64000

    .byte 72, 73, 100
    .space 1
    .word 1000
    .word 64000

    .byte 60, 52, 100
    .space 1
    .word 1000
    .word 64000

    .byte 72, 52, 100
    .space 1
    .word 1000
    .word 64000

    .byte 69, 48, 100
    .space 1
    .word 4000
    .word 64000

    .byte 72, 48, 100
    .space 1
    .word 2000
    .word 64000

    .byte 52, 71, 88
    .space 1
    .word 1000
    .word 66000

    .byte 52, 60, 79
    .space 1
    .word 2000
    .word 66000

    .byte 79, 74, 78
    .space 1
    .word 1500
    .word 66000

    .byte 76, 73, 100
    .space 1
    .word 500
    .word 66000

    .byte 64, 52, 100
    .space 1
    .word 500
    .word 66000

    .byte 76, 52, 100
    .space 1
    .word 500
    .word 66000

    .byte 40, 48, 100
    .space 1
    .word 1000
    .word 66000

    .byte 52, 48, 100
    .space 1
    .word 1000
    .word 66000

    .byte 67, 48, 100
    .space 1
    .word 1500
    .word 66000

    .byte 72, 48, 100
    .space 1
    .word 2000
    .word 66000

    .byte 76, 48, 100
    .space 1
    .word 500
    .word 66000

    .byte 40, 48, 100
    .space 1
    .word 1000
    .word 67000

    .byte 52, 48, 100
    .space 1
    .word 1000
    .word 67000

    .byte 52, 71, 88
    .space 1
    .word 1000
    .word 67500

    .byte 52, 60, 79
    .space 1
    .word 2000
    .word 67500

    .byte 79, 74, 78
    .space 1
    .word 1500
    .word 67500

    .byte 77, 73, 100
    .space 1
    .word 500
    .word 67500

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 67500

    .byte 77, 52, 100
    .space 1
    .word 500
    .word 67500

    .byte 67, 48, 100
    .space 1
    .word 1500
    .word 67500

    .byte 76, 48, 100
    .space 1
    .word 500
    .word 67500

    .byte 77, 48, 100
    .space 1
    .word 500
    .word 67500
